league,Source,home_team,away_team,+1.5(%),+2.5(%),+3.5(%),H+1.5(%),A+1.5(%),xG
La Liga,ud,Atletico Madrid,Valencia,0.8008517265285442,0.5768099188731564,0.35276811121776874,0.5768099188731564,0.0,3.0
La Liga,ud,Real Betis,Leganes,0.17227125736425475,0.02856835065666019,0.003500176931001908,0.014387677966970713,0.014387677966970713,1.0
La Liga,ud,Celta Vigo,Real Valladolid,0.9999496901821769,0.9996585454031083,0.9984454421569889,0.9996585454031083,0.0,12.5
La Liga,ud,Girona,Barcelona,0.9084218055563291,0.7618966944464556,0.566529879633291,0.7618966944464556,0.0,4.0
La Liga,ud,Sevilla,Getafe,0.7012775897928165,0.3776616454017008,0.1591517342316312,0.08030139707139416,0.3233235838169366,3.0
La Liga,ud,Rayo Vallecano,Osasuna,0.9084218055563291,0.7618966944464556,0.566529879633291,0.7618966944464556,0.0,4.0
La Liga,ud,Mallorca,Villarreal,0.24792490824200109,0.054310338488825716,0.009031015938167242,0.014387677966970713,0.04050543974481391,1.25
La Liga,ud,Real Sociedad,Real Madrid,0.7012775897928165,0.3776616454017008,0.1591517342316312,0.08030139707139416,0.3233235838169366,3.0
La Liga,ud,Las Palmas,Athletic Club,0.8889100346175769,0.6577040441654087,0.3952540009494344,0.5768099188731564,0.19115316946194183,4.5
La Liga,ud,Espanyol,Alaves,0.6888308227008502,0.3457668047285378,0.12697597694007323,0.19115316946194183,0.19115316946194183,3.0
EPL,ud,Southampton,Manchester United,0.26424111765711533,0.08030139707139416,0.01898815687615385,0.0,0.08030139707139416,1.0
EPL,ud,Brighton,Ipswich,0.9977786235264398,0.9873504950811154,0.958424608223243,0.986246032255997,0.08030139707139416,9.0
EPL,ud,Crystal Palace,Leicester,0.593994150290162,0.3233235838169366,0.14287653950145296,0.0,0.3233235838169366,2.0
EPL,ud,Fulham,West Ham,0.593994150290162,0.3233235838169366,0.14287653950145296,0.0,0.3233235838169366,2.0
EPL,ud,Liverpool,Nottingham Forest,0.0,0.0,0.0,0.0,0.0,0.0
EPL,ud,Manchester City,Brentford,0.9969808363488774,0.986246032255997,0.957619888008316,0.986246032255997,0.0,8.0
EPL,ud,Aston Villa,Everton,0.0,0.0,0.0,0.0,0.0,0.0
EPL,ud,Bournemouth,Chelsea,0.9929552848140473,0.958067171512186,0.870399604753663,0.3233235838169366,0.938031195583341,8.0
EPL,ud,Tottenham,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0
EPL,ud,Wolverhampton Wanderers,Newcastle United,0.9929552848140473,0.958067171512186,0.870399604753663,0.3233235838169366,0.938031195583341,8.0
Bundesliga,ud,Borussia Dortmund,FC Heidenheim,0.0,0.0,0.0,0.0,0.0,0.0
Bundesliga,ud,RasenBallsport Leipzig,Union Berlin,0.26424111765711533,0.08030139707139416,0.01898815687615385,0.08030139707139416,0.0,1.0
Bundesliga,ud,Hoffenheim,Bayer Leverkusen,0.9996989335946869,0.9961598672791698,0.9771373858332657,0.938031195583341,0.938031195583341,12.0
Bundesliga,ud,Freiburg,Bochum,0.8008517265285442,0.5768099188731564,0.35276811121776874,0.5768099188731564,0.0,3.0
Bundesliga,ud,Wolfsburg,Eintracht Frankfurt,0.9084218055563291,0.7618966944464556,0.566529879633291,0.7618966944464556,0.0,4.0
